Generation of multi rbc models.

5808 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

8 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.000 1600.000 xlo xhi
0.000 1000.000 ylo yhi
0.000 400.000 zlo zhi

Atoms

1 1 1 170.65753832 191.04413591 151.32994494
2 1 1 164.79577701 189.16777507 152.95009662
3 1 1 168.61457597 183.90630817 153.56357870
4 1 1 177.01608150 194.11773312 150.35448145
5 1 1 175.91866412 187.36782290 151.66275264
6 1 1 182.59594602 190.36823882 151.17679718
7 1 1 188.35337828 188.18519429 152.58512382
8 1 1 189.12844140 194.95447275 151.56813099
9 1 1 170.95344564 198.05613951 150.50578747
10 1 1 164.81991159 195.82540458 151.89014899
11 1 1 177.33776870 200.72675883 150.00536290
12 1 1 183.47826359 197.58196734 150.38438860
13 1 1 189.62413934 202.21466670 151.47106042
14 1 1 171.28410756 205.01070815 150.67358672
15 1 1 165.18931663 202.73877817 151.68580643
16 1 1 177.45847018 207.20910166 150.51838416
17 1 1 183.61443494 204.59366667 150.55074626
18 1 1 188.38855207 209.47192399 152.05896635
19 1 1 166.84327816 209.99972189 152.23983647
20 1 1 173.57759860 212.14063910 151.67104613
21 1 1 181.63591240 211.75756095 151.54784174
22 1 1 163.81186944 179.04855114 156.81390981
23 1 1 159.53792726 174.83742156 160.84687518
24 1 1 166.32603030 172.87771302 159.60212603
25 1 1 170.46154813 177.26531850 156.08420071
26 1 1 173.51854962 171.84616909 158.91534893
27 1 1 178.05768048 176.73412315 155.75507343
28 1 1 180.53372660 171.30643277 159.16113406
29 1 1 184.63249579 176.90347635 156.19829467
30 1 1 187.32782809 172.02668710 159.68773960
31 1 1 192.20479835 177.80205404 157.59473169
32 1 1 193.25814361 172.21738417 161.43443627
33 1 1 198.27720034 175.55387208 161.51414309
34 1 1 154.79810551 187.75521510 157.32167068
35 1 1 150.68285014 183.70294374 161.27681539
36 1 1 156.68620907 180.77938341 158.95350974
37 1 1 160.94063377 184.80869895 155.44599119
38 1 1 174.91699293 181.66000085 153.58134700
39 1 1 181.79640797 183.29795071 153.05080379
40 1 1 188.07585282 182.03131068 154.49864096
41 1 1 194.14496588 184.79274798 155.27519825
42 1 1 198.75060046 181.28403984 158.65822131
43 1 1 200.10306718 187.99656860 156.90558849
44 1 1 204.78752136 184.42263929 160.91957102
45 1 1 153.77318176 195.41510953 156.38151235
46 1 1 149.42374575 191.11343907 159.79236032
47 1 1 159.04675012 192.14609212 154.31470339
48 1 1 194.71681602 191.68401871 153.69978521
49 1 1 200.54280929 194.77646644 155.79102088
50 1 1 205.74394271 191.18456741 159.50331426
51 1 1 154.26684324 202.99199852 155.97191554
52 1 1 149.03955143 198.93225933 159.09847698
53 1 1 159.17996042 199.36657718 153.59140927
54 1 1 195.06488828 199.01814285 153.09211550
55 1 1 200.51140660 201.62214612 155.49323424
56 1 1 206.01449483 198.07904545 158.77939594
57 1 1 155.51422279 210.31866317 156.42925182
58 1 1 149.70335959 206.53547518 159.14109261
59 1 1 160.27277319 206.72505982 153.64539408
60 1 1 194.81092925 206.88963099 153.49254368
61 1 1 200.75752770 207.80570396 156.27806234
62 1 1 206.21570530 204.81462030 159.15179907
63 1 1 156.88007013 217.14029726 157.92407286
64 1 1 150.88762696 213.76739455 160.14938702
65 1 1 162.13370922 213.74326451 154.53425167
66 1 1 169.53611407 216.85229440 153.64264164
67 1 1 177.71923005 217.12713015 153.01451088
68 1 1 185.62947103 216.37249832 153.40316782
69 1 1 192.44301716 214.33057630 154.38794181
70 1 1 198.52319028 213.49347167 156.54397015
71 1 1 205.18737391 211.71779682 159.84764911
72 1 1 152.72524443 220.73921851 162.00932025
73 1 1 163.22953734 220.00074714 156.53305489
74 1 1 158.93409828 223.89466514 160.31145706
75 1 1 169.17841611 222.75283643 156.30129721
76 1 1 175.38100288 222.47285524 155.38551315
77 1 1 182.61895489 222.08397823 155.38949902
78 1 1 189.84398980 221.05150875 156.26842176
79 1 1 202.84079975 217.82242527 160.56274520
80 1 1 196.36193359 219.76407789 157.98596936
81 1 1 165.20709380 226.74920935 159.65344035
82 1 1 172.36911207 228.20921097 159.05522696
83 1 1 179.53323540 227.59389923 158.32289250
84 1 1 186.71597646 226.93539149 158.81659259
85 1 1 193.65694518 225.83207804 160.22557274
86 1 1 162.58364217 168.97487752 163.87367652
87 1 1 159.25783123 165.65138261 168.76659070
88 1 1 166.06255266 163.71813989 167.67886036
89 1 1 169.63380006 167.46821450 162.93457935
90 1 1 173.23646901 162.71609178 167.02207695
91 1 1 176.83151183 166.71022697 162.72568944
92 1 1 180.72912501 162.57204028 167.00430356
93 1 1 184.23185627 166.76072857 163.23039548
94 1 1 188.38103643 162.87882289 168.25243189
95 1 1 190.96353184 167.17844331 164.68098028
96 1 1 196.07353386 164.74155767 169.65954577
97 1 1 197.67144586 169.25392903 165.97651827
98 1 1 152.72182557 176.95540532 163.39356630
99 1 1 149.08080547 173.54635007 168.76898512
100 1 1 155.80119942 171.23037566 165.53335762
101 1 1 204.02992249 178.41505707 163.33840338
102 1 1 202.55103525 172.63054835 166.29451669
103 1 1 207.54384092 174.27360066 169.16034767
104 1 1 145.47626116 187.07334601 164.09923490
105 1 1 142.04359187 183.34576617 169.26165608
106 1 1 146.97166976 179.93125727 166.12920541
107 1 1 210.06894496 187.33355345 163.99366224
108 1 1 209.14959141 180.63889282 166.23265301
109 1 1 213.82973212 183.90050067 169.33226873
110 1 1 144.71844796 194.71319397 162.86704101
111 1 1 140.98993814 190.73636775 167.43706572
112 1 1 210.78103671 194.48716608 162.84673293
113 1 1 214.66565416 190.92879075 167.49157579
114 1 1 144.72652321 202.49845932 162.56363186
115 1 1 140.59690600 198.44767585 166.60753111
116 1 1 211.07526316 201.55733258 162.72839497
117 1 1 215.24421765 198.22322576 166.93535686
118 1 1 145.49690152 209.99113196 163.14079290
119 1 1 140.88192334 206.10569737 166.80847758
120 1 1 210.64229289 208.59271485 163.30189747
121 1 1 215.31323602 205.25953076 167.38203423
122 1 1 146.90782131 217.09419527 164.56466330
123 1 1 141.80805503 213.36379682 167.93436124
124 1 1 209.13971587 215.37168914 164.20718550
125 1 1 214.37926297 212.19549226 168.18112915
126 1 1 143.45963190 220.23277142 169.76995824
127 1 1 155.19771648 227.32618032 164.71853343
128 1 1 148.94582961 223.71336100 166.72011092
129 1 1 200.32680777 223.96199833 162.33381418
130 1 1 206.65490188 221.46655120 165.26427503
131 1 1 212.59928763 218.71394250 169.36669764
132 1 1 151.45911848 229.67588784 169.53492512
133 1 1 161.53120933 230.38498002 163.74616087
134 1 1 158.12306643 233.43224036 168.41457104
135 1 1 168.33084223 232.36828010 163.05797743
136 1 1 176.25869260 232.62002431 162.11416339
137 1 1 183.45164993 232.26893674 162.20790401
138 1 1 190.55083214 231.33883048 163.17031376
139 1 1 197.45670712 229.73707831 164.92738147
140 1 1 203.93696665 227.44445797 167.38025969
141 1 1 164.48507763 236.06804778 167.99666434
142 1 1 172.50902167 236.38638532 166.08629296
143 1 1 179.91021000 236.93903646 166.34165651
144 1 1 187.20656141 236.25588451 166.85598134
145 1 1 194.30896304 234.90681093 168.21778250
146 1 1 163.05376850 160.49791016 173.15078597
147 1 1 159.75797967 158.22204039 179.31572206
148 1 1 166.65660039 156.55309620 177.94132154
149 1 1 169.87583958 159.29248442 172.09803008
150 1 1 173.80724003 155.85940507 176.89720538
151 1 1 177.12317679 158.89716960 171.57111488
152 1 1 181.18464332 155.98937734 176.56091046
153 1 1 184.56706014 159.31009736 171.78017833
154 1 1 188.72555790 157.30374874 176.43725664
155 1 1 192.71701010 160.61601719 173.09400237
156 1 1 192.38416466 155.77776480 181.86164167
157 1 1 196.50127819 158.87924643 178.63084961
158 1 1 152.60502838 168.30943730 170.66603114
159 1 1 150.87725584 165.51804096 175.79993982
160 1 1 156.84097652 162.74829473 174.07436582
161 1 1 203.25445842 167.96000753 171.31214783
162 1 1 200.10635152 163.00208126 174.88145113
163 1 1 206.18062438 165.45304934 177.67794050
164 1 1 143.66931686 176.61600652 171.91777288
165 1 1 140.82869726 174.23982452 178.32412613
166 1 1 146.05223844 170.48608646 175.08161447
167 1 1 212.49566927 177.35999635 172.04983964
168 1 1 209.38711036 170.79865723 174.56572373
169 1 1 214.73235988 174.59042409 177.91648383
170 1 1 137.84032339 187.18071120 172.79760851
171 1 1 134.96346195 184.64552956 179.25569617
172 1 1 138.93116669 180.47319949 175.32983541
173 1 1 217.89744708 187.61909397 172.85664123
174 1 1 217.02584042 181.15217730 175.43057120
175 1 1 220.93586865 185.58364755 179.28581151
176 1 1 137.16463072 194.62888578 171.34001485
177 1 1 134.38608727 191.15559624 176.79623705
178 1 1 218.60419537 194.82888469 171.60176488
179 1 1 221.30154187 191.61420921 176.86568830
180 1 1 137.05724114 202.25240476 171.07232169
181 1 1 133.99775554 198.58642266 175.89286099
182 1 1 219.18966353 201.75888434 172.03041230
183 1 1 222.21705825 197.89927034 177.17718245
184 1 1 137.48143441 209.46660032 171.94671032
185 1 1 133.90365036 205.53645337 176.66357914
186 1 1 218.71614299 208.84028770 172.67640564
187 1 1 222.11954915 205.19389778 177.47598458
188 1 1 138.73846075 216.48311717 173.44849727
189 1 1 134.78388754 212.47382248 177.71884229
190 1 1 217.44419455 215.58358538 173.83267372
191 1 1 221.22480256 212.44258031 178.59003218
192 1 1 136.38328955 219.22699834 179.56297657
193 1 1 145.70252528 226.58058900 172.32475003
194 1 1 140.68500509 223.10693978 175.68404563
195 1 1 209.92013097 224.54831904 170.57771480
196 1 1 212.65818789 227.01474244 176.43946643
197 1 1 215.45000296 221.75390569 175.32485151
198 1 1 143.27152533 229.22635050 178.63386962
199 1 1 154.03558817 234.79917430 173.03649646
200 1 1 148.39786145 232.29555145 175.59979952
201 1 1 201.00884804 232.92211939 170.36472804
202 1 1 204.53018990 235.13639617 176.51287799
203 1 1 207.15747605 230.26340365 173.11795557
204 1 1 152.82332427 237.68766476 178.58180242
205 1 1 165.26038946 240.51593876 173.47079089
206 1 1 159.30390565 238.61087679 174.11915651
207 1 1 170.33206026 239.73102222 170.53778216
208 1 1 176.63491665 240.80521596 171.09123748
209 1 1 183.81047125 240.46517592 171.22022365
210 1 1 191.03788792 239.38082920 172.15415599
211 1 1 194.33527430 241.79315285 178.05990358
212 1 1 197.95607096 237.65862398 173.98706613
213 1 1 163.92182069 243.11495657 178.75749603
214 1 1 171.66499758 243.61436598 176.28058275
215 1 1 179.63728342 243.89154573 176.07697836
216 1 1 187.22962896 243.15247071 176.53179725
217 1 1 190.53199050 245.16119237 182.67597663
218 1 1 153.93690964 160.86093067 180.05498021
219 1 1 150.56511682 160.83015397 185.05928933
220 1 1 156.23025993 157.03504126 186.30424528
221 1 1 163.07122608 155.00559838 183.96833960
222 1 1 170.80090812 153.59912183 182.79423347
223 1 1 178.14133964 153.39411530 181.95732729
224 1 1 185.72360714 154.22601658 181.57565796
225 1 1 191.15848410 153.51001424 187.45188913
226 1 1 198.00395722 156.51837556 185.92008669
227 1 1 202.47115378 160.65337441 181.55256527
228 1 1 204.86779140 159.80162353 187.81798859
229 1 1 147.38725508 165.32188324 180.71028061
230 1 1 142.65791554 169.13227035 182.33113768
231 1 1 145.30205984 164.16517209 187.37623994
232 1 1 211.98959802 168.94971726 180.91845918
233 1 1 208.68843923 164.03526242 184.20506703
234 1 1 213.97445914 167.73641024 187.85651477
235 1 1 136.47739216 178.30606037 182.04200993
236 1 1 132.95002342 182.81642667 186.06322468
237 1 1 138.27539115 172.88603428 185.75347780
238 1 1 219.19102985 178.89107733 181.60042830
239 1 1 216.89495752 172.96722486 184.57418967
240 1 1 220.94279562 177.68396612 188.25722111
241 1 1 131.77418383 189.27497128 183.62934785
242 1 1 222.78112720 184.13728217 185.08286702
243 1 1 131.67854511 195.21795161 181.24771623
244 1 1 223.95199674 192.02453056 182.55933771
245 1 1 131.15185547 201.53855857 182.01068998
246 1 1 224.53633863 200.29990081 182.28553675
247 1 1 131.58968248 208.34151789 182.75553739
248 1 1 224.20451101 207.97360358 183.21880067
249 1 1 132.83255850 214.96084255 183.97753932
250 1 1 222.95504233 215.15984003 184.82879571
251 1 1 138.72130835 225.61255946 182.11823939
252 1 1 134.83262402 221.50870620 186.07049010
253 1 1 219.39816589 219.39961845 180.18648708
254 1 1 220.77584245 221.74932361 186.60545503
255 1 1 137.66295892 227.67704800 188.77368193
256 1 1 147.01336047 234.96415928 181.75944960
257 1 1 141.97199138 231.59407027 185.12632632
258 1 1 210.69591566 231.65845801 179.60674204
259 1 1 213.56258609 231.82097066 185.55623550
260 1 1 216.50503981 226.06712929 182.05038031
261 1 1 145.77883944 236.69675466 188.54848519
262 1 1 157.50523396 241.58748940 180.98608814
263 1 1 151.29634793 239.69541942 185.00311998
264 1 1 201.10691406 239.55716052 180.17377497
265 1 1 203.95567939 240.44111566 186.53269473
266 1 1 207.58095869 236.30554050 182.80601495
267 1 1 155.79926719 243.37532738 188.26915078
