Generation of multi rbc models.

3286 atoms
9852 bonds
6568 angles
9852 dihedrals
0 impropers

1 atom types
9852 bond types
6568 angle types
9852 dihedral types
0 improper types

0.000 40.000 xlo xhi
0.000 40.000 ylo yhi
0.000 40.000 zlo zhi

Masses

1 1.000000 

Bond Coeffs #wlc

1 1.100000e-04 0.50000000 1.72025923 1.000000e-02 2.00000000 30.00000000 90.00000000
2 1.100000e-04 0.50000000 1.74483231 1.000000e-02 2.00000000 30.00000000 90.00000000
3 1.100000e-04 0.50000000 1.83959986 1.000000e-02 2.00000000 30.00000000 90.00000000
4 1.100000e-04 0.50000000 1.77631611 1.000000e-02 2.00000000 30.00000000 90.00000000
5 1.100000e-04 0.50000000 1.78498561 1.000000e-02 2.00000000 30.00000000 90.00000000
6 1.100000e-04 0.50000000 1.69598521 1.000000e-02 2.00000000 30.00000000 90.00000000
7 1.100000e-04 0.50000000 1.66305446 1.000000e-02 2.00000000 30.00000000 90.00000000
8 1.100000e-04 0.50000000 1.67466930 1.000000e-02 2.00000000 30.00000000 90.00000000
9 1.100000e-04 0.50000000 2.02306356 1.000000e-02 2.00000000 30.00000000 90.00000000
10 1.100000e-04 0.50000000 2.03745391 1.000000e-02 2.00000000 30.00000000 90.00000000
11 1.100000e-04 0.50000000 1.70123537 1.000000e-02 2.00000000 30.00000000 90.00000000
12 1.100000e-04 0.50000000 1.75080019 1.000000e-02 2.00000000 30.00000000 90.00000000
13 1.100000e-04 0.50000000 1.91546964 1.000000e-02 2.00000000 30.00000000 90.00000000
14 1.100000e-04 0.50000000 1.51525442 1.000000e-02 2.00000000 30.00000000 90.00000000
15 1.100000e-04 0.50000000 1.99438678 1.000000e-02 2.00000000 30.00000000 90.00000000
16 1.100000e-04 0.50000000 1.78933706 1.000000e-02 2.00000000 30.00000000 90.00000000
17 1.100000e-04 0.50000000 1.57274517 1.000000e-02 2.00000000 30.00000000 90.00000000
18 1.100000e-04 0.50000000 1.74957700 1.000000e-02 2.00000000 30.00000000 90.00000000
19 1.100000e-04 0.50000000 1.60747640 1.000000e-02 2.00000000 30.00000000 90.00000000
20 1.100000e-04 0.50000000 2.05374934 1.000000e-02 2.00000000 30.00000000 90.00000000
21 1.100000e-04 0.50000000 1.72119052 1.000000e-02 2.00000000 30.00000000 90.00000000
22 1.100000e-04 0.50000000 1.67194206 1.000000e-02 2.00000000 30.00000000 90.00000000
23 1.100000e-04 0.50000000 1.94091615 1.000000e-02 2.00000000 30.00000000 90.00000000
24 1.100000e-04 0.50000000 2.00807121 1.000000e-02 2.00000000 30.00000000 90.00000000
25 1.100000e-04 0.50000000 1.84236649 1.000000e-02 2.00000000 30.00000000 90.00000000
26 1.100000e-04 0.50000000 1.77768382 1.000000e-02 2.00000000 30.00000000 90.00000000
27 1.100000e-04 0.50000000 1.81401636 1.000000e-02 2.00000000 30.00000000 90.00000000
28 1.100000e-04 0.50000000 1.67482507 1.000000e-02 2.00000000 30.00000000 90.00000000
29 1.100000e-04 0.50000000 1.48090041 1.000000e-02 2.00000000 30.00000000 90.00000000
30 1.100000e-04 0.50000000 1.60564782 1.000000e-02 2.00000000 30.00000000 90.00000000
31 1.100000e-04 0.50000000 2.03072222 1.000000e-02 2.00000000 30.00000000 90.00000000
32 1.100000e-04 0.50000000 1.64433723 1.000000e-02 2.00000000 30.00000000 90.00000000
33 1.100000e-04 0.50000000 1.69257157 1.000000e-02 2.00000000 30.00000000 90.00000000
34 1.100000e-04 0.50000000 1.91006075 1.000000e-02 2.00000000 30.00000000 90.00000000
35 1.100000e-04 0.50000000 1.75992414 1.000000e-02 2.00000000 30.00000000 90.00000000
36 1.100000e-04 0.50000000 1.70567841 1.000000e-02 2.00000000 30.00000000 90.00000000
37 1.100000e-04 0.50000000 1.60507937 1.000000e-02 2.00000000 30.00000000 90.00000000
38 1.100000e-04 0.50000000 1.75412536 1.000000e-02 2.00000000 30.00000000 90.00000000
39 1.100000e-04 0.50000000 1.81808181 1.000000e-02 2.00000000 30.00000000 90.00000000
40 1.100000e-04 0.50000000 1.74360209 1.000000e-02 2.00000000 30.00000000 90.00000000
41 1.100000e-04 0.50000000 1.74789567 1.000000e-02 2.00000000 30.00000000 90.00000000
42 1.100000e-04 0.50000000 1.84468393 1.000000e-02 2.00000000 30.00000000 90.00000000
43 1.100000e-04 0.50000000 1.80235492 1.000000e-02 2.00000000 30.00000000 90.00000000
